PURCHASE NO;DATE;INVENTORY ID;EMPLOYEE ID;QTY;PRICE TOTAL
P-00001/2022;02-Jan-22;TV-001;20-Aug-02;45;30105
P-00002/2022;02-Jan-22;NB-006;00700;33;16500
P-00003/2022;04-Jan-22;NB-001;00945;49;40915
P-00004/2022;05-Jan-22;NB-004;00821;12;6648
P-00005/2022;06-Jan-22;PH-009;00027;12;8772
P-00006/2022;06-Jan-22;PH-009;00700;18;11412
P-00007/2022;08-Jan-22;TV-001;00821;46;27140
P-00008/2022;10-Jan-22;PH-002;00945;39;26247
P-00009/2022;10-Jan-22;NB-008;00945;23;20700
P-00010/2022;12-Jan-22;NB-004;00027;14;8134
P-00011/2022;12-Jan-22;TV-001;00027;39;31473
P-00012/2022;14-Jan-22;NB-005;00963;13;11648
P-00013/2022;14-Jan-22;PH-007;00963;32;26752
P-00014/2022;14-Jan-22;PH-003;00821;49;29057
P-00015/2022;16-Jan-22;PH-008;00313;12;9288
P-00016/2022;18-Jan-22;PH-005;00700;28;12544
P-00017/2022;19-Jan-22;PH-007;00313;47;44791
P-00018/2022;21-Jan-22;PH-007;00027;29;26274
P-00019/2022;22-Jan-22;NB-002;00821;45;24840
P-00020/2022;23-Jan-22;TV-001;00700;42;28098
P-00021/2022;24-Jan-22;TV-002;00963;18;5976
P-00022/2022;26-Jan-22;NB-005;00027;12;8232
P-00023/2022;28-Jan-22;TV-001;00821;18;11340
P-00024/2022;29-Jan-22;NB-008;00313;16;14736
P-00025/2022;30-Jan-22;PH-005;00945;24;7992
P-00026/2022;01-Feb-22;NB-008;00700;36;24192
P-00027/2022;02-Feb-22;TV-003;00821;39;34320
P-00028/2022;03-Feb-22;PH-002;00027;27;17496
P-00029/2022;04-Feb-22;NB-007;00945;21;13818
P-00030/2022;05-Feb-22;PH-003;00945;21;11991
P-00031/2022;06-Feb-22;NB-007;00700;47;33182
P-00032/2022;08-Feb-22;NB-008;00945;47;32618
P-00033/2022;09-Feb-22;NB-004;00027;34;23222
P-00034/2022;09-Feb-22;TV-004;00700;47;21996
P-00035/2022;10-Feb-22;NB-003;00027;38;19418
P-00036/2022;10-Feb-22;PH-008;00027;42;35994
